t,B
0.4345703125,0.40402990150110224
0.43505859375,0.40816423052943707
0.435546875,0.4120831327234633
0.43603515625,0.4137534867386869
0.4365234375,0.41561124216087986
0.43701171875,0.417320732113981
0.4375,0.41433945102596054
0.43798828125,0.4153576183482596
0.4384765625,0.41966470484791707
0.43896484375,0.4229896743283847
0.439453125,0.42391288189383924
0.43994140625,0.42991673935965735
0.4404296875,0.4347845858846839
0.44091796875,0.42856868523765895
0.44140625,0.42484344472676905
0.44189453125,0.4185561751120518
0.4423828125,0.4170662734928641
0.44287109375,0.4157522139955374
0.443359375,0.42128720113235446
0.44384765625,0.42199993734479985
0.4443359375,0.4243824679077661
0.44482421875,0.4219510741070861
0.4453125,0.422185227067481
0.44580078125,0.4211992793326271
0.4462890625,0.41926358735093555
0.44677734375,0.4154185268471305
0.447265625,0.4126850304032208
0.44775390625,0.41618578718321175
0.4482421875,0.4154681751601977
0.44873046875,0.4131688487827001
0.44921875,0.4065543048840117
0.44970703125,0.409502588430547
0.4501953125,0.4098770230640448
0.45068359375,0.4062559367578569
0.451171875,0.4121235578811327
0.45166015625,0.41671100525385174
0.4521484375,0.41898192081246866
0.45263671875,0.41993268887872337
0.453125,0.42251496799915444
0.45361328125,0.41994017068008194
0.4541015625,0.4197008997340826
0.45458984375,0.41987244196532336
0.455078125,0.4222412001274049
0.45556640625,0.4293864369329995
0.4560546875,0.4318798096173198
0.45654296875,0.43630983001547485
0.45703125,0.43587089403893275
0.45751953125,0.43113486851400523
0.4580078125,0.42357386824839277
0.45849609375,0.4170309755835078
0.458984375,0.4098200014142038
0.45947265625,0.4076922812512614
0.4599609375,0.40831313034363664
0.46044921875,0.41606049218228336
0.4609375,0.42584504450193145
0.46142578125,0.43694047004333386
0.4619140625,0.4394056754854995
0.46240234375,0.4420983022507244
0.462890625,0.4448414196007184
0.46337890625,0.4476388181128231
0.4638671875,0.44817331445618463
0.46435546875,0.44742302774213877
0.46484375,0.4483272727643351
0.46533203125,0.4468426237518311
0.4658203125,0.4442440094304907
0.46630859375,0.4498842083496572
0.466796875,0.4485646454337489
0.46728515625,0.4442844522268804
0.4677734375,0.43756956185503665
0.46826171875,0.4378875345118597
0.46875,0.43816257981288836
0.46923828125,0.4343939759699566
0.4697265625,0.43617477613168154
0.47021484375,0.4340048876773799
0.470703125,0.4351633337085449
0.47119140625,0.43175669336752903
0.4716796875,0.4296037487930637
0.47216796875,0.4344355210737355
0.47265625,0.43641683925778957
0.47314453125,0.4386398787044048
0.4736328125,0.4371432674988402
0.47412109375,0.43431256655882317
0.474609375,0.4366968417383448
0.47509765625,0.44355863572425247
0.4755859375,0.44020618952089685
0.47607421875,0.43321926382729925
0.4765625,0.428259136218279
0.47705078125,0.425482943578736
0.4775390625,0.42780371456935784
0.47802734375,0.43029020000452806
0.478515625,0.4372840862872216
0.47900390625,0.44241898870154633
0.4794921875,0.4516215921257678
0.47998046875,0.45525468600049745
0.48046875,0.4574718404211805
0.48095703125,0.4568684113511306
0.4814453125,0.4536240141125175
0.48193359375,0.45331322418452147
0.482421875,0.45868905686739864
0.48291015625,0.46143782403399347
0.4833984375,0.46707735521165217
0.48388671875,0.46893162489615964
0.484375,0.4641613664450693
0.48486328125,0.4652540534507893
0.4853515625,0.4687316579342314
0.48583984375,0.47018586313470595
0.486328125,0.4626032427856775
0.48681640625,0.460292233033606
0.4873046875,0.4599263718735542
0.48779296875,0.46869493740443846
0.48828125,0.4687795832733592
0.48876953125,0.46642015309233437
0.4892578125,0.4644229649143866
0.48974609375,0.45709038670495855
0.490234375,0.4590364822934651
0.49072265625,0.45683883645742135
0.4912109375,0.45208303650042636
0.49169921875,0.44812305894591326
0.4921875,0.448196120858644
0.49267578125,0.44674756595951415
0.4931640625,0.4419292251547541
0.49365234375,0.4354768141237116
0.494140625,0.4360526977621485
0.49462890625,0.43267223590546033
0.4951171875,0.4341765562360909
0.49560546875,0.43150443286974033
0.49609375,0.433455575747442
0.49658203125,0.4346650139087476
0.4970703125,0.44097253890920723
0.49755859375,0.44499116737937894
0.498046875,0.4420863677912576
0.49853515625,0.4426051786829852
0.4990234375,0.44258036236896636
0.49951171875,0.44174436487930924
0.5,0.4423296596938346
0.50048828125,0.44055390057034266
0.5009765625,0.4363168754590903
0.50146484375,0.43925827169955955
0.501953125,0.43564511996192345
0.50244140625,0.43755642923592175
0.5029296875,0.43406791053485483
0.50341796875,0.44009000527348546
0.50390625,0.4381729412967453
0.50439453125,0.442922898504031
0.5048828125,0.4491666989244412
0.50537109375,0.4577055343761821
0.505859375,0.45718227194728384
0.50634765625,0.4524526254506726
0.5068359375,0.4503793626672619
0.50732421875,0.44960033505765395
0.5078125,0.4430553651254847
0.50830078125,0.4444894740995016
0.5087890625,0.4439232043318315
0.50927734375,0.4475012376200442
0.509765625,0.4516946634161473
0.51025390625,0.4530724675782811
0.5107421875,0.4575504713108694
0.51123046875,0.46560788864806973
0.51171875,0.47445735170901504
0.51220703125,0.48117637133377217
0.5126953125,0.48164841632377237
0.51318359375,0.47716376772130853
0.513671875,0.474360564455506
0.51416015625,0.4701802032518926
0.5146484375,0.4638348328711961
0.51513671875,0.4608331481171445
0.515625,0.4577046517268333
0.51611328125,0.45613351478268727
0.5166015625,0.46133186523560815
0.51708984375,0.4621215820249624
0.517578125,0.4670497475598818
0.51806640625,0.4627233756334861
0.5185546875,0.4583649575772954
0.51904296875,0.45619763907889577
0.51953125,0.4597527062313835
0.52001953125,0.45980036608522157
0.5205078125,0.4572379113754183
0.52099609375,0.4546096838234975
0.521484375,0.4620049748602063
0.52197265625,0.4719444562428542
0.5224609375,0.46886379349367197
0.52294921875,0.4727041923175954
0.5234375,0.4753878906599115
0.52392578125,0.47665288491058283
0.5244140625,0.4806390314632492
0.52490234375,0.47982292650936936
0.525390625,0.4780863138111733
0.52587890625,0.4802509460995028
0.5263671875,0.4826596998421956
0.52685546875,0.4876197080113714
0.52734375,0.4865113124218806
0.52783203125,0.4848616479616733
0.5283203125,0.4825860544488225
0.52880859375,0.48307931107786223
0.529296875,0.4844075573166621
0.52978515625,0.48001114871702893
0.5302734375,0.47957238575918204
0.53076171875,0.4793416166800863
0.53125,0.4811181835022181
0.53173828125,0.4819160553819922
0.5322265625,0.4755509991100402
0.53271484375,0.48088842863129083
0.533203125,0.4833854090275492
0.53369140625,0.48094841020426554
0.5341796875,0.48323345289803427
0.53466796875,0.479764498028795
0.53515625,0.4809216087514914
0.53564453125,0.47912434381012436
0.5361328125,0.48522832894232854
0.53662109375,0.4931751001139066
0.537109375,0.4990645073842407
0.53759765625,0.4973821028168515
0.5380859375,0.4995587605170197
0.53857421875,0.5023643758227576
0.5390625,0.49897476022729276
0.53955078125,0.4966684169833948
0.5400390625,0.5013262792189538
0.54052734375,0.5052686302897889
0.541015625,0.5145220765263733
0.54150390625,0.5175575943395662
0.5419921875,0.521715093523016
0.54248046875,0.5201769291580686
0.54296875,0.5274389952532796
0.54345703125,0.5343870827496301
0.5439453125,0.5391848466941146
0.54443359375,0.5416290672311772
0.544921875,0.5433315896641289
0.54541015625,0.539689238686101
0.5458984375,0.5357658230512461
0.54638671875,0.5349070589665885
0.546875,0.5402407341176236
0.54736328125,0.5413735978973201
0.5478515625,0.5395335368418686
0.54833984375,0.5370990443401877
0.548828125,0.5390450660966443
0.54931640625,0.5454739238815174
0.5498046875,0.5520138431551193
0.55029296875,0.5550531451597033
0.55078125,0.553444248828897
0.55126953125,0.5504981892939266
0.5517578125,0.5452732597748444
0.55224609375,0.5453681324846019
0.552734375,0.5428956616244054
0.55322265625,0.5495430315138581
0.5537109375,0.5552700088520708
0.55419921875,0.5566153819581751
0.5546875,0.558080560542795
0.55517578125,0.553162616999962
0.5556640625,0.5502870988127334
0.55615234375,0.551611975442956
0.556640625,0.5478264412797683
0.55712890625,0.5535158162249493
0.5576171875,0.5558331697852342
0.55810546875,0.557592518609654
0.55859375,0.5596514242293217
0.55908203125,0.5582506781111306
0.5595703125,0.5647166848379778
0.56005859375,0.5713381036935838
0.560546875,0.5723480426762331
0.56103515625,0.5714675794093409
0.5615234375,0.5759821980628455
0.56201171875,0.5795741624640481
0.5625,0.5800206170723983
0.56298828125,0.5847287577221569
0.5634765625,0.5847419160418442
0.56396484375,0.5850808877219261
0.564453125,0.5866984858040949
0.56494140625,0.5892300638783218
0.5654296875,0.5878382380224656
0.56591796875,0.5911289778334297
0.56640625,0.5938764902514831
0.56689453125,0.5996407873118031
0.5673828125,0.6023046309179456
0.56787109375,0.6010544602143535
0.568359375,0.6015135166430399
0.56884765625,0.600884439107246
0.5693359375,0.6070690694556781
0.56982421875,0.6134458302162915
0.5703125,0.6172053778194941
0.57080078125,0.6145080797406369
0.5712890625,0.6141748326974702
0.57177734375,0.6154580947726587
0.572265625,0.6177388025412912
0.57275390625,0.6225857926968956
0.5732421875,0.6255497432158755
0.57373046875,0.6251825006005091
0.57421875,0.6261899923530873
0.57470703125,0.628327756689144
0.5751953125,0.6292078740860328
0.57568359375,0.6261993475786622
0.576171875,0.6251098567049151
0.57666015625,0.629999603540219
0.5771484375,0.6385568738863332
0.57763671875,0.6375067863387605
0.578125,0.6290328956456065
0.57861328125,0.6335143909920673
0.5791015625,0.6370320903153501
0.57958984375,0.6455573515183879
0.580078125,0.6484848869917749
0.58056640625,0.6498461492264282
0.5810546875,0.6420895235511833
0.58154296875,0.6460798563985521
0.58203125,0.6463101031566783
0.58251953125,0.6453504376045011
0.5830078125,0.6490201442904199
0.58349609375,0.6483444025431504
0.583984375,0.6463739915839011
0.58447265625,0.6494621608552029
0.5849609375,0.6472729727775093
0.58544921875,0.655265280213499
0.5859375,0.6593373892435993
0.58642578125,0.6642795766484416
0.5869140625,0.6725336844774916
0.58740234375,0.667291087658521
0.587890625,0.6684853377589062
0.58837890625,0.6696612799458621
0.5888671875,0.675878856717345
0.58935546875,0.6803959947411828
0.58984375,0.683304801969392
0.59033203125,0.6827533017744023
0.5908203125,0.683083870695677
0.59130859375,0.6883175601647432
0.591796875,0.687474936086108
0.59228515625,0.6806142575229305
0.5927734375,0.6758152968508347
0.59326171875,0.6798542361147344
0.59375,0.6810875830243522
0.59423828125,0.6841754080895598
0.5947265625,0.6836054471284153
0.59521484375,0.6870435283986852
0.595703125,0.688722731300325
0.59619140625,0.6856618614557989
0.5966796875,0.6895596124570914
0.59716796875,0.6936699152184922
0.59765625,0.6913001845525858
0.59814453125,0.6887821439634391
0.5986328125,0.6841554413249694
0.59912109375,0.6803598232341452
0.599609375,0.6796233057866701
0.60009765625,0.6788946633142257
0.6005859375,0.6785791774278982
0.60107421875,0.6828014522317565
0.6015625,0.6825575841520853
0.60205078125,0.6863571343380107
0.6025390625,0.6869599288840158
0.60302734375,0.6829975405937806
0.603515625,0.6814494958121013
0.60400390625,0.6844199117431657
0.6044921875,0.683015707984302
0.60498046875,0.6857642916337479
0.60546875,0.6844862766348692
0.60595703125,0.68789102947232
0.6064453125,0.6918019649201147
0.60693359375,0.6891874835518434
0.607421875,0.6886770502730682
0.60791015625,0.6927725827975395
0.6083984375,0.6887715832432945
0.60888671875,0.6854055344222477
0.609375,0.6829149555708373
0.60986328125,0.6858409666417464
0.6103515625,0.6858293074345053
0.61083984375,0.684048667338337
0.611328125,0.6817689799457956
0.61181640625,0.6805691397331642
0.6123046875,0.6829184417166999
0.61279296875,0.677220362304874
0.61328125,0.6796095552589958
0.61376953125,0.6832223237617838
0.6142578125,0.6833039537540864
0.61474609375,0.6822987831573362
0.615234375,0.6796561735194965
0.61572265625,0.6807983458892528
0.6162109375,0.6759502849304623
0.61669921875,0.6788584679064731
0.6171875,0.6781130925166339
0.61767578125,0.6768668735210527
0.6181640625,0.6715787721762679
0.61865234375,0.6651970308766747
0.619140625,0.6661467736512939
0.61962890625,0.6601179123999769
0.6201171875,0.6575996780795149
0.62060546875,0.6539990472201559
0.62109375,0.6513036471645124
0.62158203125,0.6448132621641919
0.6220703125,0.6334106892896935
0.62255859375,0.6322520672143154
0.623046875,0.6309935485347078
0.62353515625,0.6290118835007464
0.6240234375,0.6295424106032352
0.62451171875,0.6305900514251049
0.625,0.6300660154531099
0.62548828125,0.6209284308645764
0.6259765625,0.6166993608033977
0.62646484375,0.6174282187299568
0.626953125,0.6142886369337992
0.62744140625,0.6038854926512919
0.6279296875,0.6023566407415428
0.62841796875,0.6043982562817918
0.62890625,0.6048530059189128
0.62939453125,0.6033436555326396
0.6298828125,0.6018414844243846
0.63037109375,0.6058281011414044
0.630859375,0.6143897295801882
0.63134765625,0.6193206022104104
0.6318359375,0.6248706733602745
0.63232421875,0.6146614518559953
0.6328125,0.6089309324742832
0.63330078125,0.5994981503834109
0.6337890625,0.5942947105279245
0.63427734375,0.5956595417068755
0.634765625,0.5997079621573197
0.63525390625,0.5997535211184034
0.6357421875,0.5945532492485109
0.63623046875,0.5811348336434471
0.63671875,0.5720512614995651
0.63720703125,0.5700375098211634
0.6376953125,0.5646981851553841
0.63818359375,0.560825326472269
0.638671875,0.5579168843111854
0.63916015625,0.5548801025909402
0.6396484375,0.5545358335292125
0.64013671875,0.5497787044882212
0.640625,0.5512622583539378
0.64111328125,0.55191377033992
0.6416015625,0.5583386095836208
0.64208984375,0.5558326074480865
0.642578125,0.5593938616438308
0.64306640625,0.5630535498804237
0.6435546875,0.5634152712213886
0.64404296875,0.5653515468953471
0.64453125,0.5594212976408062
0.64501953125,0.5606838831109257
0.6455078125,0.5569697344134783
0.64599609375,0.5529458806852536
0.646484375,0.5461804467041851
0.64697265625,0.5517846427539279
0.6474609375,0.5532507518137865
0.64794921875,0.5567255356095813
0.6484375,0.5549337912464929
0.64892578125,0.5566951642744673
0.6494140625,0.5572525140669459
0.64990234375,0.556453054712387
0.650390625,0.557114746018054
0.65087890625,0.5590477671170208
0.6513671875,0.5562070675632024
0.65185546875,0.5548928990913816
0.65234375,0.5512435456551114
0.65283203125,0.5499525103687377
0.6533203125,0.5479329723385032
0.65380859375,0.5467434277855403
0.654296875,0.5451534788879954
0.65478515625,0.5516346147806345
0.6552734375,0.5473625896257821
0.65576171875,0.5465639789091953
0.65625,0.5425013079989662
0.65673828125,0.5471305595269864
0.6572265625,0.5513000827413731
0.65771484375,0.553290352531895
0.658203125,0.5570820519075038
0.65869140625,0.5532131817536979
0.6591796875,0.548177580219615
0.65966796875,0.5423257336413994
0.66015625,0.5374040589355333
0.66064453125,0.5361304262231201
0.6611328125,0.5326900722290979
0.66162109375,0.5284824029134202
0.662109375,0.5222159390395992
0.66259765625,0.5180062428777451
0.6630859375,0.5173830967585187
0.66357421875,0.5181366958025824
0.6640625,0.5131331031971731
0.66455078125,0.5099090038745682
0.6650390625,0.512436427684156
0.66552734375,0.5097377463517828
0.666015625,0.5022785800534075
0.66650390625,0.4953748854913407
0.6669921875,0.48715191716755973
0.66748046875,0.48798115463344116
0.66796875,0.4871214259629892
0.66845703125,0.4831578087454987
0.6689453125,0.48589244744893867
0.66943359375,0.48687312955976886
0.669921875,0.4994535747629901
0.67041015625,0.501900473063334
0.6708984375,0.507276416102759
0.67138671875,0.5200998055130389
0.671875,0.5186593318428506
0.67236328125,0.521260835461834
0.6728515625,0.5204854261351864
0.67333984375,0.5202082353137782
0.673828125,0.5189214673587011
0.67431640625,0.5164315872574515
0.6748046875,0.5189795886974122
0.67529296875,0.5187486168458348
0.67578125,0.524746276958976
0.67626953125,0.5328040046087655
0.6767578125,0.5357273753799454
0.67724609375,0.5402365117845729
0.677734375,0.5417564911849323
0.67822265625,0.5422415985466588
0.6787109375,0.5420236499815909
0.67919921875,0.5391225116168741
0.6796875,0.5351943104605367
0.68017578125,0.5320216249322711
0.6806640625,0.535590633035679
0.68115234375,0.5346605599384301
0.681640625,0.5339534292242714
0.68212890625,0.5332399420163401
0.6826171875,0.5260218777348397
0.68310546875,0.5226890625200217
0.68359375,0.5235950982297587
0.68408203125,0.5204368597911492
0.6845703125,0.5189807366699362
0.68505859375,0.519377054012236
0.685546875,0.5206533464139169
0.68603515625,0.5179554532230549
0.6865234375,0.5134077499268469
0.68701171875,0.5139490272460868
0.6875,0.5136707537429434
0.68798828125,0.5115809354551059
0.6884765625,0.5053082347764695
0.68896484375,0.5031551131517265
0.689453125,0.4972533723210327
0.68994140625,0.5026723272139754
0.6904296875,0.5081607285929057
0.69091796875,0.5148352425925716
0.69140625,0.5180065946552048
0.69189453125,0.5179769781032356
0.6923828125,0.5232298395923529
0.69287109375,0.5208247616331848
0.693359375,0.515671636095055
0.69384765625,0.5147835841583401
0.6943359375,0.510596651186336
0.69482421875,0.5073284776046404
0.6953125,0.5099144349909006
0.69580078125,0.5187063841834769
0.6962890625,0.5272631461243339
0.69677734375,0.5314303293437349
0.697265625,0.5398383380044327
0.69775390625,0.5430853340604168
0.6982421875,0.5424318692468969
0.69873046875,0.5402454644358473
0.69921875,0.543832881802237
0.69970703125,0.5506294846951847
0.7001953125,0.5568930242956586
0.70068359375,0.5607044279574875
0.701171875,0.5637298246630387
0.70166015625,0.5603186418838162
0.7021484375,0.5644131501002236
0.70263671875,0.5683137534522754
0.703125,0.5733397141290418
0.70361328125,0.5775243850399554
0.7041015625,0.583426913172033
0.70458984375,0.5878474429807851
0.705078125,0.5942706832078742
0.70556640625,0.5934240720028905
0.7060546875,0.5960134624840575
0.70654296875,0.5984954036240326
0.70703125,0.5994660351253195
0.70751953125,0.5948161181711188
0.7080078125,0.5941548457402759
0.70849609375,0.5931674740745448
0.708984375,0.5988140150648571
0.70947265625,0.594369683412886
0.7099609375,0.5970028984099133
0.71044921875,0.5955671151783073
0.7109375,0.5953480426308375
0.71142578125,0.5996324339149308
0.7119140625,0.6046783768231028
0.71240234375,0.606426723467047
0.712890625,0.608297044702051
0.71337890625,0.6163210933783155
0.7138671875,0.6236205038936135
0.71435546875,0.6274232057480459
0.71484375,0.6294689443895014
0.71533203125,0.6336506546843199
0.7158203125,0.6369626090477194
0.71630859375,0.6399313660458622
0.716796875,0.641613481711574
0.71728515625,0.6355937907063341
0.7177734375,0.6324867834045577
0.71826171875,0.6286003997445653
0.71875,0.6294375238236055
0.71923828125,0.6298245687610239
0.7197265625,0.624702706305312
0.72021484375,0.6309117618733475
0.720703125,0.6263121744295911
0.72119140625,0.6327403077207941
0.7216796875,0.6361462536694985
0.72216796875,0.6374497182668706
0.72265625,0.6326535278404857
0.72314453125,0.6330047458466057
0.7236328125,0.6237324587719504
0.72412109375,0.6279760515835201
0.724609375,0.6256819878520709
0.72509765625,0.6250609629436332
0.7255859375,0.6245061707728611
0.72607421875,0.6292996193977367
0.7265625,0.6345997786394214
0.72705078125,0.6408538243350598
0.7275390625,0.643724481310471
0.72802734375,0.6482973789159961
0.728515625,0.6471876879655935
0.72900390625,0.643724014654036
0.7294921875,0.6441940456375579
0.72998046875,0.6442491130912492
0.73046875,0.6491858068884228
0.73095703125,0.6467034960433433
0.7314453125,0.6440471920787227
0.73193359375,0.6499534009051688
0.732421875,0.6516719234554567
0.73291015625,0.657165253009377
0.7333984375,0.6567712486875316
0.73388671875,0.6602252273267133
0.734375,0.6586471139940197
0.73486328125,0.6631792428951794
0.7353515625,0.6629412095820775
0.73583984375,0.6669602477293298
0.736328125,0.6724830315613094
0.73681640625,0.673316366068887
0.7373046875,0.6757863585561243
0.73779296875,0.67484041152015
0.73828125,0.6733565388172887
0.73876953125,0.6730812424729159
0.7392578125,0.6704487410075426
0.73974609375,0.6772149137702784
0.740234375,0.684930092806094
0.74072265625,0.6846455446834994
0.7412109375,0.682382211763935
0.74169921875,0.6845631821199291
0.7421875,0.6975380237395294
0.74267578125,0.7023140038834761
0.7431640625,0.7023854243856331
0.74365234375,0.7031419721722926
0.744140625,0.7003193798623215
0.74462890625,0.7023081540057589
0.7451171875,0.7060372977113974
0.74560546875,0.7083157449341557
0.74609375,0.7104149617085468
0.74658203125,0.7080753148433829
0.7470703125,0.7122663176010743
0.74755859375,0.7165433961379851
0.748046875,0.7168827418979389
0.74853515625,0.7192430379540463
0.7490234375,0.7192733895239577
0.74951171875,0.7160141612276676
0.75,0.7123410552734737
0.75048828125,0.7155612077897526
0.7509765625,0.7177559432107476
0.75146484375,0.7177244012956534
0.751953125,0.7233381296133804
0.75244140625,0.7233485582355614
0.7529296875,0.7165991193273789
0.75341796875,0.7210153931815105
0.75390625,0.7189906576351611
0.75439453125,0.7124208264491871
0.7548828125,0.7122195067047787
0.75537109375,0.7074576098127885
0.755859375,0.7142176386466711
0.75634765625,0.7213896087100353
0.7568359375,0.7263279612082947
0.75732421875,0.7286275130060269
0.7578125,0.7264608975517775
0.75830078125,0.7199631865467114
0.7587890625,0.7171491802186853
0.75927734375,0.7177520214524329
0.759765625,0.7135224580669564
0.76025390625,0.7191291488869057
0.7607421875,0.7123080194591884
0.76123046875,0.7100033264118544
0.76171875,0.7059892684957729
0.76220703125,0.704785071270857
0.7626953125,0.6991090635938326
0.76318359375,0.6952367820245643
0.763671875,0.6892754818145045
0.76416015625,0.6901676381621431
0.7646484375,0.6909801766012486
0.76513671875,0.6908021262239165
0.765625,0.6930126349536364
0.76611328125,0.6878518384099107
0.7666015625,0.6890130750004738
0.76708984375,0.6908797757736062
0.767578125,0.6946313264623698
0.76806640625,0.6947905141470164
0.7685546875,0.6904414665251641
0.76904296875,0.6873935072404912
0.76953125,0.6813568962838791
0.77001953125,0.6789130826756545
0.7705078125,0.6783211103184926
0.77099609375,0.6771820040750878
0.771484375,0.671917576470392
0.77197265625,0.6719715555140481
0.7724609375,0.6745935167930194
0.77294921875,0.6792948278723396
0.7734375,0.6868711598729991
0.77392578125,0.6852163066164869
0.7744140625,0.6818745340294475
0.77490234375,0.6861576246033565
0.775390625,0.6861911555932334
0.77587890625,0.6874412132061348
0.7763671875,0.6850875338934684
0.77685546875,0.6916711407190972
0.77734375,0.6976751538697625
0.77783203125,0.7009577079400592
0.7783203125,0.7053953834885798
0.77880859375,0.7062250617665028
0.779296875,0.700763029186697
0.77978515625,0.7016617906897346
0.7802734375,0.7032057706687971
0.78076171875,0.6921404778676874
0.78125,0.6892504695537549
0.78173828125,0.6882334990313336
0.7822265625,0.6864791044621827
0.78271484375,0.6861959500120511
0.783203125,0.6868654687403317
0.78369140625,0.6821333465771758
0.7841796875,0.6780101302160063
0.78466796875,0.6711421059733023
0.78515625,0.6685318667664379
0.78564453125,0.6619130235979211
0.7861328125,0.6603188544651561
0.78662109375,0.6593646311366747
0.787109375,0.6570502612606988
0.78759765625,0.656717181841655
0.7880859375,0.656933883406696
0.78857421875,0.6575068270226978
0.7890625,0.654950355228347
0.78955078125,0.6560850190289591
0.7900390625,0.6521964726508335
0.79052734375,0.6518806586219764
0.791015625,0.6579832613594765
0.79150390625,0.6512444834789155
0.7919921875,0.6504520038033055
0.79248046875,0.6501316494382609
0.79296875,0.6493557506744425
0.79345703125,0.6489031725467835
0.7939453125,0.6461394984703811
0.79443359375,0.6456605346798823
0.794921875,0.6411895131899462
0.79541015625,0.6390901009566906
0.7958984375,0.6425272060604792
0.79638671875,0.6491861094529084
0.796875,0.6519549606525991
0.79736328125,0.6565979098952625
0.7978515625,0.6572486483682674
0.79833984375,0.6636255092211745
0.798828125,0.661004990891573
0.79931640625,0.6692395593028249
0.7998046875,0.6716860491925808
0.80029296875,0.6711386428854746
0.80078125,0.6737077406334311
0.80126953125,0.680970769631677
0.8017578125,0.6861053784763929
0.80224609375,0.6835354615242204
0.802734375,0.6815846639242432
0.80322265625,0.6871514653104291
0.8037109375,0.6933387725695611
0.80419921875,0.6974916312469471
0.8046875,0.6994356123308864
0.80517578125,0.7042783209488446
0.8056640625,0.7158738195384481
0.80615234375,0.7168040676513135
0.806640625,0.7176822016017143
0.80712890625,0.7252064757212078
0.8076171875,0.7218797588473818
0.80810546875,0.7228755053149952
0.80859375,0.7241265009869793
0.80908203125,0.7220791380716176
0.8095703125,0.7241803833643635
0.81005859375,0.7268948684294545
0.810546875,0.7326669596543234
0.81103515625,0.7370758158590209
0.8115234375,0.7370261980459433
0.81201171875,0.7422297570753625
0.8125,0.7493306437752898
0.81298828125,0.752331866065176
0.8134765625,0.7492555428022617
0.81396484375,0.7514899949863394
0.814453125,0.7543454539273388
0.81494140625,0.7587838474752948
0.8154296875,0.7636985223934969
0.81591796875,0.7620889773140874
0.81640625,0.762171602584668
0.81689453125,0.7630753079696229
0.8173828125,0.7621258161026994
0.81787109375,0.7654414400179009
0.818359375,0.7617933400253524
0.81884765625,0.7625072901486828
0.8193359375,0.7571388461149696
0.81982421875,0.7594907258308585
0.8203125,0.7610640704629483
0.82080078125,0.7606872694850815
0.8212890625,0.7614655125606872
0.82177734375,0.759637711396765
0.822265625,0.7606521904277245
0.82275390625,0.7554372825634657
0.8232421875,0.7519180246476418
0.82373046875,0.7570099014532918
0.82421875,0.7588886529060451
0.82470703125,0.7564340309174132
0.8251953125,0.7512672926302691
0.82568359375,0.7501526436935935
0.826171875,0.7460914730740263
0.82666015625,0.7505079365548005
0.8271484375,0.7590937359530386
0.82763671875,0.7524813715134587
0.828125,0.746472630313544
0.82861328125,0.7434567135353274
0.8291015625,0.742458262341924
0.82958984375,0.7367719186719982
0.830078125,0.7306927900727178
0.83056640625,0.7228205655660555
0.8310546875,0.7250917728312127
0.83154296875,0.7234004780910215
0.83203125,0.7185693091206403
0.83251953125,0.7207576056551092
0.8330078125,0.7212525858255255
0.83349609375,0.7209350295630903
0.833984375,0.7169421066732254
0.83447265625,0.7159420090534894
0.8349609375,0.7159279497243202
0.83544921875,0.719982835706875
0.8359375,0.7169092229673305
0.83642578125,0.7202268960664093
0.8369140625,0.7224622004894101
0.83740234375,0.7204451958864396
0.837890625,0.7228161922611444
0.83837890625,0.7265923890608941
0.8388671875,0.724435565671196
0.83935546875,0.7265385529815676
0.83984375,0.7273824289837434
0.84033203125,0.7251655909321645
0.8408203125,0.7245856413216157
0.84130859375,0.7236194973717555
0.841796875,0.7272248390677837
0.84228515625,0.7275069864912486
0.8427734375,0.7219147027369082
0.84326171875,0.7208072206990835
0.84375,0.7166903308471518
0.84423828125,0.7114989520676062
0.8447265625,0.7174818120059294
0.84521484375,0.7287719679574796
0.845703125,0.7320489418639922
0.84619140625,0.740663490156823
0.8466796875,0.748590965470639
0.84716796875,0.7544334670223851
0.84765625,0.7579373472074542
0.84814453125,0.7576021008297313
0.8486328125,0.7594404379023495
0.84912109375,0.7658567847128819
0.849609375,0.7595657515823246
0.85009765625,0.7585358903839633
0.8505859375,0.7694661215509409
0.85107421875,0.7760921823322089
0.8515625,0.7820375167882601
0.85205078125,0.7839524170221708
0.8525390625,0.7888688808964769
0.85302734375,0.791477058547562
0.853515625,0.7888814907110374
0.85400390625,0.7889390043915057
0.8544921875,0.7910061810093045
0.85498046875,0.7949062197289187
0.85546875,0.794478672773265
0.85595703125,0.7956292536493558
0.8564453125,0.7996046131444913
0.85693359375,0.7962957544508129
0.857421875,0.8004218626142083
0.85791015625,0.8046730152272507
0.8583984375,0.8021526946777394
0.85888671875,0.8024212012331164
0.859375,0.8025194569528357
0.85986328125,0.7957984661022985
0.8603515625,0.7927623722214073
0.86083984375,0.7910818464286848
0.861328125,0.7933041725390123
0.86181640625,0.7898297162401233
0.8623046875,0.7841710493470978
0.86279296875,0.7770717322346616
0.86328125,0.7747168292598096
0.86376953125,0.7773675592029538
0.8642578125,0.7750246671037911
0.86474609375,0.7811104497582365
0.865234375,0.7778573666224093
0.86572265625,0.7736372308614129
0.8662109375,0.770794762283694
0.86669921875,0.7728020686587679
0.8671875,0.7769752781991575
0.86767578125,0.7778363418777774
0.8681640625,0.776022875414807
0.86865234375,0.7727379363383013
0.869140625,0.7741736005793087
0.86962890625,0.7727648717962178
0.8701171875,0.7787092977634348
0.87060546875,0.7834322766624782
0.87109375,0.7834926449196808
